android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    339:340:void serialize(java.sql.Time,com.flurry.org.codehaus.jackson.JsonGenerator,com.flurry.org.codehaus.jackson.map.SerializerProvider) -> serialize
    345:345:com.flurry.org.codehaus.jackson.JsonNode getSchema(com.flurry.org.codehaus.jackson.map.SerializerProvider,java.lang.reflect.Type) -> getSchema
    329:329:void serialize(java.lang.Object,com.flurry.org.codehaus.jackson.JsonGenerator,com.flurry.org.codehaus.jackson.map.SerializerProvider) -> serialize
com.flurry.org.codehaus.jackson.map.ser.StdSerializers$StringSerializer -> com.flurry.org.codehaus.jackson.map.ser.StdSerializers$StringSerializer:
    88:89:void serialize(java.lang.String,com.flurry.org.codehaus.jackson.JsonGenerator,com.flurry.org.codehaus.jackson.map.SerializerProvider) -> serialize
    94:94:com.flurry.org.codehaus.jackson.JsonNode getSchema(com.flurry.org.codehaus.jackson.map.SerializerProvider,java.lang.reflect.Type) -> getSchema
    77:77:void serialize(java.lang.Object,com.flurry.org.codehaus.jackson.JsonGenerator,com.flurry.org.codehaus.jackson.map.SerializerProvider) -> serialize
com.flurry.org.codehaus.jackson.map.ser.StdSerializers$UtilDateSerializer -> com.flurry.org.codehaus.jackson.map.ser.StdSerializers$UtilDateSerializer:
com.flurry.org.codehaus.jackson.map.ser.ToStringSerializer -> com.flurry.org.codehaus.jackson.map.ser.ToStringSerializer:
    com.flurry.org.codehaus.jackson.map.ser.ToStringSerializer instance -> instance
com.flurry.org.codehaus.jackson.map.ser.impl.FailingSerializer -> com.flurry.org.codehaus.jackson.map.ser.impl.FailingSerializer:
    java.lang.String _msg -> _msg
    34:34:void serialize(java.lang.Object,com.flurry.org.codehaus.jackson.JsonGenerator,com.flurry.org.codehaus.jackson.map.SerializerProvider) -> serialize
    41:41:com.flurry.org.codehaus.jackson.JsonNode getSchema(com.flurry.org.codehaus.jackson.map.SerializerProvider,java.lang.reflect.Type) -> getSchema
com.flurry.org.codehaus.jackson.map.ser.impl.JsonSerializerMap -> com.flurry.org.codehaus.jackson.map.ser.impl.JsonSerializerMap:
    com.flurry.org.codehaus.jackson.map.ser.impl.JsonSerializerMap$Bucket[] _buckets -> _buckets
    int _size -> _size
    36:41:int findSize(int) -> findSize
    50:50:int size() -> size
    54:71:com.flurry.org.codehaus.jackson.map.JsonSerializer find(com.flurry.org.codehaus.jackson.map.ser.impl.SerializerCache$TypeKey) -> find
com.flurry.org.codehaus.jackson.map.ser.impl.JsonSerializerMap$Bucket -> com.flurry.org.codehaus.jackson.map.ser.impl.JsonSerializerMap$Bucket:
    com.flurry.org.codehaus.jackson.map.ser.impl.SerializerCache$TypeKey key -> key
    com.flurry.org.codehaus.jackson.map.JsonSerializer value -> value
    com.flurry.org.codehaus.jackson.map.ser.impl.JsonSerializerMap$Bucket next -> next
com.flurry.org.codehaus.jackson.map.ser.impl.PropertySerializerMap -> com.flurry.org.codehaus.jackson.map.ser.impl.PropertySerializerMap:
    com.flurry.org.codehaus.jackson.map.JsonSerializer serializerFor(java.lang.Class) -> serializerFor
    39:40:com.flurry.org.codehaus.jackson.map.ser.impl.PropertySerializerMap$SerializerAndMapResult findAndAddSerializer(java.lang.Class,com.flurry.org.codehaus.jackson.map.SerializerProvider,com.flurry.org.codehaus.jackson.map.BeanProperty) -> findAndAddSerializer
    47:48:com.flurry.org.codehaus.jackson.map.ser.impl.PropertySerializerMap$SerializerAndMapResult findAndAddSerializer(com.flurry.org.codehaus.jackson.type.JavaType,com.flurry.org.codehaus.jackson.map.SerializerProvider,com.flurry.org.codehaus.jackson.map.BeanProperty) -> findAndAddSerializer
    com.flurry.org.codehaus.jackson.map.ser.impl.PropertySerializerMap newWith(java.lang.Class,com.flurry.org.codehaus.jackson.map.JsonSerializer) -> newWith
    54:54:com.flurry.org.codehaus.jackson.map.ser.impl.PropertySerializerMap emptyMap() -> emptyMap
com.flurry.org.codehaus.jackson.map.ser.impl.PropertySerializerMap$Double -> com.flurry.org.codehaus.jackson.map.ser.impl.PropertySerializerMap$Double:
    java.lang.Class _type1 -> _type1
    java.lang.Class _type2 -> _type2
    com.flurry.org.codehaus.jackson.map.JsonSerializer _serializer1 -> _serializer1
    com.flurry.org.codehaus.jackson.map.JsonSerializer _serializer2 -> _serializer2
    167:173:com.flurry.org.codehaus.jackson.map.JsonSerializer serializerFor(java.lang.Class) -> serializerFor
    179:182:com.flurry.org.codehaus.jackson.map.ser.impl.PropertySerializerMap newWith(java.lang.Class,com.flurry.org.codehaus.jackson.map.JsonSerializer) -> newWith
com.flurry.org.codehaus.jackson.map.ser.impl.PropertySerializerMap$Empty -> com.flurry.org.codehaus.jackson.map.ser.impl.PropertySerializerMap$Empty:
    com.flurry.org.codehaus.jackson.map.ser.impl.PropertySerializerMap$Empty instance -> instance
    110:110:com.flurry.org.codehaus.jackson.map.JsonSerializer serializerFor(java.lang.Class) -> serializerFor
    115:115:com.flurry.org.codehaus.jackson.map.ser.impl.PropertySerializerMap newWith(java.lang.Class,com.flurry.org.codehaus.jackson.map.JsonSerializer) -> newWith
com.flurry.org.codehaus.jackson.map.ser.impl.PropertySerializerMap$Multi -> com.flurry.org.codehaus.jackson.map.ser.impl.PropertySerializerMap$Multi:
    int MAX_ENTRIES -> MAX_ENTRIES
    com.flurry.org.codehaus.jackson.map.ser.impl.PropertySerializerMap$TypeAndSerializer[] _entries -> _entries
    207:213:com.flurry.org.codehaus.jackson.map.JsonSerializer serializerFor(java.lang.Class) -> serializerFor
    219:228:com.flurry.org.codehaus.jackson.map.ser.impl.PropertySerializerMap newWith(java.lang.Class,com.flurry.org.codehaus.jackson.map.JsonSerializer) -> newWith
com.flurry.org.codehaus.jackson.map.ser.impl.PropertySerializerMap$SerializerAndMapResult -> com.flurry.org.codehaus.jackson.map.ser.impl.PropertySerializerMap$SerializerAndMapResult:
    com.flurry.org.codehaus.jackson.map.JsonSerializer serializer -> serializer
    com.flurry.org.codehaus.jackson.map.ser.impl.PropertySerializerMap map -> map
com.flurry.org.codehaus.jackson.map.ser.impl.PropertySerializerMap$Single -> com.flurry.org.codehaus.jackson.map.ser.impl.PropertySerializerMap$Single:
    java.lang.Class _type -> _type
    com.flurry.org.codehaus.jackson.map.JsonSerializer _serializer -> _serializer
    138:141:com.flurry.org.codehaus.jackson.map.JsonSerializer serializerFor(java.lang.Class) -> serializerFor
    146:146:com.flurry.org.codehaus.jackson.map.ser.impl.PropertySerializerMap newWith(java.lang.Class,com.flurry.org.codehaus.jackson.map.JsonSerializer) -> newWith
com.flurry.org.codehaus.jackson.map.ser.impl.PropertySerializerMap$TypeAndSerializer -> com.flurry.org.codehaus.jackson.map.ser.impl.PropertySerializerMap$TypeAndSerializer:
    java.lang.Class type -> type
    com.flurry.org.codehaus.jackson.map.JsonSerializer serializer -> serializer
com.flurry.org.codehaus.jackson.map.ser.impl.ReadOnlyClassToSerializerMap -> com.flurry.org.codehaus.jackson.map.ser.impl.ReadOnlyClassToSerializerMap:
    com.flurry.org.codehaus.jackson.map.ser.impl.JsonSerializerMap _map -> _map
    com.flurry.org.codehaus.jackson.map.ser.impl.SerializerCache$TypeKey _cacheKey -> _cacheKey
    37:37:com.flurry.org.codehaus.jackson.map.ser.impl.ReadOnlyClassToSerializerMap instance() -> instance
    47:47:com.flurry.org.codehaus.jackson.map.ser.impl.ReadOnlyClassToSerializerMap from(java.util.HashMap) -> from
    52:53:com.flurry.org.codehaus.jackson.map.JsonSerializer typedValueSerializer(com.flurry.org.codehaus.jackson.type.JavaType) -> typedValueSerializer
    58:59:com.flurry.org.codehaus.jackson.map.JsonSerializer typedValueSerializer(java.lang.Class) -> typedValueSerializer
    64:65:com.flurry.org.codehaus.jackson.map.JsonSerializer untypedValueSerializer(java.lang.Class) -> untypedValueSerializer
    70:71:com.flurry.org.codehaus.jackson.map.JsonSerializer untypedValueSerializer(com.flurry.org.codehaus.jackson.type.JavaType) -> untypedValueSerializer
com.flurry.org.codehaus.jackson.map.ser.impl.SerializerCache -> com.flurry.org.codehaus.jackson.map.ser.impl.SerializerCache:
    java.util.HashMap _sharedMap -> _sharedMap
    com.flurry.org.codehaus.jackson.map.ser.impl.ReadOnlyClassToSerializerMap _readOnlyMap -> _readOnlyMap
    51:57:com.flurry.org.codehaus.jackson.map.ser.impl.ReadOnlyClassToSerializerMap getReadOnlyLookupMap() -> getReadOnlyLookupMap
    70:70:int size() -> size
    79:81:com.flurry.org.codehaus.jackson.map.JsonSerializer untypedValueSerializer(java.lang.Class) -> untypedValueSerializer
    89:91:com.flurry.org.codehaus.jackson.map.JsonSerializer untypedValueSerializer(com.flurry.org.codehaus.jackson.type.JavaType) -> untypedValueSerializer
    96:98:com.flurry.org.codehaus.jackson.map.JsonSerializer typedValueSerializer(com.flurry.org.codehaus.jackson.type.JavaType) -> typedValueSerializer
    103:105:com.flurry.org.codehaus.jackson.map.JsonSerializer typedValueSerializer(java.lang.Class) -> typedValueSerializer
    121:126:void addTypedSerializer(com.flurry.org.codehaus.jackson.type.JavaType,com.flurry.org.codehaus.jackson.map.JsonSerializer) -> addTypedSerializer
    131:136:void addTypedSerializer(java.lang.Class,com.flurry.org.codehaus.jackson.map.JsonSerializer) -> addTypedSerializer
    146:161:void addAndResolveNonTypedSerializer(java.lang.Class,com.flurry.org.codehaus.jackson.map.JsonSerializer,com.flurry.org.codehaus.jackson.map.SerializerProvider) -> addAndResolveNonTypedSerializer
    171:186:void addAndResolveNonTypedSerializer(com.flurry.org.codehaus.jackson.type.JavaType,com.flurry.org.codehaus.jackson.map.JsonSerializer,com.flurry.org.codehaus.jackson.map.SerializerProvider) -> addAndResolveNonTypedSerializer
    194:195:void flush() -> flush
com.flurry.org.codehaus.jackson.map.ser.impl.SerializerCache$TypeKey -> com.flurry.org.codehaus.jackson.map.ser.impl.SerializerCache$TypeKey:
    int _hashCode -> _hashCode
    java.lang.Class _class -> _class
    com.flurry.org.codehaus.jackson.type.JavaType _type -> _type
    boolean _isTyped -> _isTyped
    238:242:int hash(java.lang.Class,boolean) -> hash
    246:250:int hash(com.flurry.org.codehaus.jackson.type.JavaType,boolean) -> hash
    254:258:void resetTyped(java.lang.Class) -> resetTyped
    261:265:void resetUntyped(java.lang.Class) -> resetUntyped
    268:272:void resetTyped(com.flurry.org.codehaus.jackson.type.JavaType) -> resetTyped
    275:279:void resetUntyped(com.flurry.org.codehaus.jackson.type.JavaType) -> resetUntyped
    281:281:int hashCode() -> hashCode
    284:287:java.lang.String toString() -> toString
    293:301:boolean equals(java.lang.Object) -> equals
com.flurry.org.codehaus.jackson.map.ser.impl.SimpleBeanPropertyFilter -> com.flurry.org.codehaus.jackson.map.ser.impl.SimpleBeanPropertyFilter:
    31:31:com.flurry.org.codehaus.jackson.map.ser.impl.SimpleBeanPropertyFilter filterOutAllExcept(java.util.Set) -> filterOutAllExcept
    35:37:com.flurry.org.codehaus.jackson.map.ser.impl.SimpleBeanPropertyFilter filterOutAllExcept(java.lang.String[]) -> filterOutAllExcept
    41:41:com.flurry.org.codehaus.jackson.map.ser.impl.SimpleBeanPropertyFilter serializeAllExcept(java.util.Set) -> serializeAllExcept
    45:47:com.flurry.org.codehaus.jackson.map.ser.impl.SimpleBeanPropertyFilter serializeAllExcept(java.lang.String[]) -> serializeAllExcept
com.flurry.org.codehaus.jackson.map.ser.impl.SimpleBeanPropertyFilter$FilterExceptFilter -> com.flurry.org.codehaus.jackson.map.ser.impl.SimpleBeanPropertyFilter$FilterExceptFilter:
    java.util.Set _propertiesToInclude -> _propertiesToInclude
    77:80:void serializeAsField(java.lang.Object,com.flurry.org.codehaus.jackson.JsonGenerator,com.flurry.org.codehaus.jackson.map.SerializerProvider,com.flurry.org.codehaus.jackson.map.ser.BeanPropertyWriter) -> serializeAsField
com.flurry.org.codehaus.jackson.map.ser.impl.SimpleBeanPropertyFilter$SerializeExceptFilter -> com.flurry.org.codehaus.jackson.map.ser.impl.SimpleBeanPropertyFilter$SerializeExceptFilter:
    java.util.Set _propertiesToExclude -> _propertiesToExclude
    104:107:void serializeAsField(java.lang.Object,com.flurry.org.codehaus.jackson.JsonGenerator,com.flurry.org.codehaus.jackson.map.SerializerProvider,com.flurry.org.codehaus.jackson.map.ser.BeanPropertyWriter) -> serializeAsField
com.flurry.org.codehaus.jackson.map.ser.impl.SimpleFilterProvider -> com.flurry.org.codehaus.jackson.map.ser.impl.SimpleFilterProvider:
    java.util.Map _filtersById -> _filtersById
    com.flurry.org.codehaus.jackson.map.ser.BeanPropertyFilter _defaultFilter -> _defaultFilter
    boolean _cfgFailOnUnknownId -> _cfgFailOnUnknownId
    60:61:com.flurry.org.codehaus.jackson.map.ser.impl.SimpleFilterProvider setDefaultFilter(com.flurry.org.codehaus.jackson.map.ser.BeanPropertyFilter) -> setDefaultFilter
    68:68:com.flurry.org.codehaus.jackson.map.ser.BeanPropertyFilter getDefaultFilter() -> getDefaultFilter
    75:76:com.flurry.org.codehaus.jackson.map.ser.impl.SimpleFilterProvider setFailOnUnknownId(boolean) -> setFailOnUnknownId
    83:83:boolean willFailOnUnknownId() -> willFailOnUnknownId
    87:88:com.flurry.org.codehaus.jackson.map.ser.impl.SimpleFilterProvider addFilter(java.lang.String,com.flurry.org.codehaus.jackson.map.ser.BeanPropertyFilter) -> addFilter
    92:92:com.flurry.org.codehaus.jackson.map.ser.BeanPropertyFilter removeFilter(java.lang.String) -> removeFilter
    104:112:com.flurry.org.codehaus.jackson.map.ser.BeanPropertyFilter findFilter(java.lang.Object) -> findFilter
com.flurry.org.codehaus.jackson.map.ser.impl.UnknownSerializer -> com.flurry.org.codehaus.jackson.map.ser.impl.UnknownSerializer:
    24:30:void serialize(java.lang.Object,com.flurry.org.codehaus.jackson.JsonGenerator,com.flurry.org.codehaus.jackson.map.SerializerProvider) -> serialize
    38:43:void serializeWithType(java.lang.Object,com.flurry.org.codehaus.jackson.JsonGenerator,com.flurry.org.codehaus.jackson.map.SerializerProvider,com.flurry.org.codehaus.jackson.map.TypeSerializer) -> serializeWithType
    47:47:com.flurry.org.codehaus.jackson.JsonNode getSchema(com.flurry.org.codehaus.jackson.map.SerializerProvider,java.lang.reflect.Type) -> getSchema
    52:52:void failForEmpty(java.lang.Object) -> failForEmpty
com.flurry.org.codehaus.jackson.map.ser.impl.UnwrappingBeanPropertyWriter -> com.flurry.org.codehaus.jackson.map.ser.impl.UnwrappingBeanPropertyWriter:
    31:38:com.flurry.org.codehaus.jackson.map.ser.BeanPropertyWriter withSerializer(com.flurry.org.codehaus.jackson.map.JsonSerializer) -> withSerializer
    45:79:void serializeAsField(java.lang.Object,com.flurry.org.codehaus.jackson.JsonGenerator,com.flurry.org.codehaus.jackson.map.SerializerProvider) -> serializeAsField
    87:97:com.flurry.org.codehaus.jackson.map.JsonSerializer _findAndAddDynamic(com.flurry.org.codehaus.jackson.map.ser.impl.PropertySerializerMap,java.lang.Class,com.flurry.org.codehaus.jackson.map.SerializerProvider) -> _findAndAddDynamic
com.flurry.org.codehaus.jackson.map.ser.impl.UnwrappingBeanSerializer -> com.flurry.org.codehaus.jackson.map.ser.impl.UnwrappingBeanSerializer:
    37:37:com.flurry.org.codehaus.jackson.map.JsonSerializer unwrappingSerializer() -> unwrappingSerializer
    42:42:boolean isUnwrappingSerializer() -> isUnwrappingSerializer
    60:65:void serialize(java.lang.Object,com.flurry.org.codehaus.jackson.JsonGenerator,com.flurry.org.codehaus.jackson.map.SerializerProvider) -> serialize
    74:74:java.lang.String toString() -> toString
com.flurry.org.codehaus.jackson.map.ser.std.AsArraySerializerBase -> com.flurry.org.codehaus.jackson.map.ser.std.AsArraySerializerBase:
    boolean _staticTyping -> _staticTyping
    com.flurry.org.codehaus.jackson.type.JavaType _elementType -> _elementType
    com.flurry.org.codehaus.jackson.map.TypeSerializer _valueTypeSerializer -> _valueTypeSerializer
    com.flurry.org.codehaus.jackson.map.JsonSerializer _elementSerializer -> _elementSerializer
    com.flurry.org.codehaus.jackson.map.BeanProperty _property -> _property
    com.flurry.org.codehaus.jackson.map.ser.impl.PropertySerializerMap _dynamicSerializers -> _dynamicSerializers
    85:88:void serialize(java.lang.Object,com.flurry.org.codehaus.jackson.JsonGenerator,com.flurry.org.codehaus.jackson.map.SerializerProvider) -> serialize
    95:98:void serializeWithType(java.lang.Object,com.flurry.org.codehaus.jackson.JsonGenerator,com.flurry.org.codehaus.jackson.map.SerializerProvider,com.flurry.org.codehaus.jackson.map.TypeSerializer) -> serializeWithType
    void serializeContents(java.lang.Object,com.flurry.org.codehaus.jackson.JsonGenerator,com.flurry.org.codehaus.jackson.map.SerializerProvider) -> serializeContents
    112:143:com.flurry.org.codehaus.jackson.JsonNode getSchema(com.flurry.org.codehaus.jackson.map.SerializerProvider,java.lang.reflect.Type) -> getSchema
